train_loss,epoch,step,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc
0.14005017280578613,0,49,,,,,,
0.022550467401742935,0,99,,,,,,
0.029713202267885208,0,149,,,,,,
0.012596521526575089,0,199,,,,,,
0.042868223041296005,0,249,,,,,,
0.031182417646050453,0,299,,,,,,
0.029845545068383217,0,349,,,,,,
0.014676411636173725,0,399,,,,,,
0.03161284700036049,0,449,,,,,,
0.014528592117130756,0,499,,,,,,
0.016000492498278618,0,549,,,,,,
0.04178118333220482,0,599,,,,,,
0.04262321814894676,0,649,,,,,,
0.011754927225410938,0,699,,,,,,
0.030152423307299614,0,749,,,,,,
0.030217677354812622,0,799,,,,,,
0.011925175786018372,0,849,,,,,,
0.009968562982976437,0,899,,,,,,
0.0122767873108387,0,949,,,,,,
0.01264206413179636,0,999,,,,,,
0.043668635189533234,0,1049,,,,,,
0.03438969701528549,0,1099,,,,,,
0.0291748046875,0,1149,,,,,,
0.03505173325538635,0,1199,,,,,,
0.014031115919351578,0,1249,,,,,,
0.012515620328485966,0,1299,,,,,,
0.012774696573615074,0,1349,,,,,,
0.030998071655631065,0,1399,,,,,,
0.031451303511857986,0,1449,,,,,,
0.013261521235108376,0,1499,,,,,,
0.03070504032075405,0,1549,,,,,,
0.04579618573188782,0,1599,,,,,,
0.012690465897321701,0,1649,,,,,,
0.030033787712454796,0,1699,,,,,,
0.017479809001088142,0,1749,,,,,,
0.03453725203871727,0,1799,,,,,,
0.04256032779812813,0,1849,,,,,,
0.013682925142347813,0,1899,,,,,,
0.040435176342725754,0,1949,,,,,,
0.029641270637512207,0,1999,,,,,,
0.013465582393109798,0,2049,,,,,,
0.03003915399312973,0,2099,,,,,,
0.03087983839213848,0,2149,,,,,,
0.0324699841439724,0,2199,,,,,,
0.02943509817123413,0,2249,,,,,,
0.03674709051847458,0,2299,,,,,,
,0,2346,0.02623569965362549,0.9959378838539124,0.0,0.0,0.0,0.6142178177833557
0.01510976254940033,1,2349,,,,,,
0.03151792287826538,1,2399,,,,,,
0.009608740918338299,1,2449,,,,,,
0.015620272606611252,1,2499,,,,,,
0.01293918490409851,1,2549,,,,,,
0.04355712607502937,1,2599,,,,,,
0.04641048237681389,1,2649,,,,,,
0.01295776292681694,1,2699,,,,,,
0.0357515849173069,1,2749,,,,,,
0.029801322147250175,1,2799,,,,,,
0.031057698652148247,1,2849,,,,,,
0.033104799687862396,1,2899,,,,,,
0.013050727546215057,1,2949,,,,,,
0.01325194351375103,1,2999,,,,,,
0.014480152167379856,1,3049,,,,,,
0.017658991739153862,1,3099,,,,,,
0.03518349677324295,1,3149,,,,,,
0.05109958350658417,1,3199,,,,,,
0.010599253699183464,1,3249,,,,,,
0.014549541287124157,1,3299,,,,,,
0.01365069579333067,1,3349,,,,,,
0.011522133834660053,1,3399,,,,,,
0.029040690511465073,1,3449,,,,,,
0.029076647013425827,1,3499,,,,,,
0.032119788229465485,1,3549,,,,,,
0.016341682523489,1,3599,,,,,,
0.03505784645676613,1,3649,,,,,,
0.05153758451342583,1,3699,,,,,,
0.011108212172985077,1,3749,,,,,,
0.00962026510387659,1,3799,,,,,,
0.03788476809859276,1,3849,,,,,,
0.03008340485394001,1,3899,,,,,,
0.01488811057060957,1,3949,,,,,,
0.013406156562268734,1,3999,,,,,,
0.012056275270879269,1,4049,,,,,,
0.043487999588251114,1,4099,,,,,,
0.04015074670314789,1,4149,,,,,,
0.014990647323429585,1,4199,,,,,,
0.034869417548179626,1,4249,,,,,,
0.01548939011991024,1,4299,,,,,,
0.059351686388254166,1,4349,,,,,,
0.03533800318837166,1,4399,,,,,,
0.043364886194467545,1,4449,,,,,,
0.011942827142775059,1,4499,,,,,,
0.030185597017407417,1,4549,,,,,,
0.015102703124284744,1,4599,,,,,,
0.026961416006088257,1,4649,,,,,,
,1,4693,0.02612881176173687,0.9959378838539124,0.0,0.0,0.0,0.6183052062988281
0.011766430921852589,2,4699,,,,,,
0.013912912458181381,2,4749,,,,,,
0.02927475981414318,2,4799,,,,,,
0.01286741066724062,2,4849,,,,,,
0.011030551977455616,2,4899,,,,,,
0.03193813934922218,2,4949,,,,,,
0.01743611879646778,2,4999,,,,,,
0.013438464142382145,2,5049,,,,,,
0.013452734798192978,2,5099,,,,,,
0.014133148826658726,2,5149,,,,,,
0.029408667236566544,2,5199,,,,,,
0.0444364957511425,2,5249,,,,,,
0.03208628296852112,2,5299,,,,,,
0.015082278288900852,2,5349,,,,,,
0.009252924472093582,2,5399,,,,,,
0.04701784625649452,2,5449,,,,,,
0.016849888488650322,2,5499,,,,,,
0.01491454616189003,2,5549,,,,,,
0.029783334583044052,2,5599,,,,,,
0.012931476347148418,2,5649,,,,,,
0.03342915326356888,2,5699,,,,,,
0.03040858544409275,2,5749,,,,,,
0.01709987036883831,2,5799,,,,,,
0.01568399928510189,2,5849,,,,,,
0.031205754727125168,2,5899,,,,,,
0.009450349025428295,2,5949,,,,,,
0.03062501922249794,2,5999,,,,,,
0.01705070398747921,2,6049,,,,,,
0.03060462884604931,2,6099,,,,,,
0.06813026964664459,2,6149,,,,,,
0.03963371366262436,2,6199,,,,,,
0.031709812581539154,2,6249,,,,,,
0.03066089190542698,2,6299,,,,,,
0.013216824270784855,2,6349,,,,,,
0.00964243896305561,2,6399,,,,,,
0.03139296546578407,2,6449,,,,,,
0.012938790023326874,2,6499,,,,,,
0.012050568126142025,2,6549,,,,,,
0.040358975529670715,2,6599,,,,,,
0.04367072135210037,2,6649,,,,,,
0.029346073046326637,2,6699,,,,,,
0.014342812821269035,2,6749,,,,,,
0.012285767123103142,2,6799,,,,,,
0.012161706574261189,2,6849,,,,,,
0.029362576082348824,2,6899,,,,,,
0.04453408718109131,2,6949,,,,,,
0.02860051766037941,2,6999,,,,,,
,2,7040,0.02606852911412716,0.9959378838539124,0.0,0.0,0.0,0.6169832944869995
0.016872240230441093,3,7049,,,,,,
0.01051175594329834,3,7099,,,,,,
0.028605550527572632,3,7149,,,,,,
0.028530366718769073,3,7199,,,,,,
0.037840746343135834,3,7249,,,,,,
0.017974741756916046,3,7299,,,,,,
0.03135593980550766,3,7349,,,,,,
0.027778707444667816,3,7399,,,,,,
0.014506837353110313,3,7449,,,,,,
0.041171588003635406,3,7499,,,,,,
0.025438765063881874,3,7549,,,,,,
0.014189023524522781,3,7599,,,,,,
0.02390485443174839,3,7649,,,,,,
0.010551325045526028,3,7699,,,,,,
0.06705956161022186,3,7749,,,,,,
0.00951696652919054,3,7799,,,,,,
0.011677858419716358,3,7849,,,,,,
0.009616144932806492,3,7899,,,,,,
0.030613375827670097,3,7949,,,,,,
0.029842182993888855,3,7999,,,,,,
0.04356303811073303,3,8049,,,,,,
0.016597572714090347,3,8099,,,,,,
0.030144628137350082,3,8149,,,,,,
0.032231446355581284,3,8199,,,,,,
0.011912880465388298,3,8249,,,,,,
0.03103920817375183,3,8299,,,,,,
0.016815653070807457,3,8349,,,,,,
0.05440393090248108,3,8399,,,,,,
0.013088291510939598,3,8449,,,,,,
0.01410853210836649,3,8499,,,,,,
0.035437751561403275,3,8549,,,,,,
0.029370630159974098,3,8599,,,,,,
0.010147781111299992,3,8649,,,,,,
0.030704468488693237,3,8699,,,,,,
0.013333575800061226,3,8749,,,,,,
0.011458953842520714,3,8799,,,,,,
0.013593294657766819,3,8849,,,,,,
0.0325082503259182,3,8899,,,,,,
0.03881053254008293,3,8949,,,,,,
0.019408496096730232,3,8999,,,,,,
0.02691297046840191,3,9049,,,,,,
0.011584521271288395,3,9099,,,,,,
0.028305567800998688,3,9149,,,,,,
0.030431855469942093,3,9199,,,,,,
0.04221678152680397,3,9249,,,,,,
0.030577683821320534,3,9299,,,,,,
0.01783561520278454,3,9349,,,,,,
,3,9387,0.02614283189177513,0.9959378838539124,0.0,0.0,0.0,0.6225199699401855
0.0316622368991375,4,9399,,,,,,
0.013769268989562988,4,9449,,,,,,
0.045389436185359955,4,9499,,,,,,
0.01901804283261299,4,9549,,,,,,
0.03280986100435257,4,9599,,,,,,
0.028728727251291275,4,9649,,,,,,
0.03125958517193794,4,9699,,,,,,
0.03076411969959736,4,9749,,,,,,
0.030965015292167664,4,9799,,,,,,
0.02627374790608883,4,9849,,,,,,
0.026554841548204422,4,9899,,,,,,
0.012973745353519917,4,9949,,,,,,
0.03123714216053486,4,9999,,,,,,
0.03460995480418205,4,10049,,,,,,
0.030355574563145638,4,10099,,,,,,
0.042733870446681976,4,10149,,,,,,
0.011695201508700848,4,10199,,,,,,
0.042048707604408264,4,10249,,,,,,
0.02801351062953472,4,10299,,,,,,
0.029699556529521942,4,10349,,,,,,
0.028402667492628098,4,10399,,,,,,
0.01733718067407608,4,10449,,,,,,
0.010618597269058228,4,10499,,,,,,
0.028647826984524727,4,10549,,,,,,
0.015046946704387665,4,10599,,,,,,
0.029539544135332108,4,10649,,,,,,
0.016745973378419876,4,10699,,,,,,
0.029428968206048012,4,10749,,,,,,
0.0445982925593853,4,10799,,,,,,
0.043620407581329346,4,10849,,,,,,
0.031358737498521805,4,10899,,,,,,
0.029450392350554466,4,10949,,,,,,
0.03068549744784832,4,10999,,,,,,
0.02998475357890129,4,11049,,,,,,
0.037561699748039246,4,11099,,,,,,
0.02845635637640953,4,11149,,,,,,
0.040802374482154846,4,11199,,,,,,
0.016620349138975143,4,11249,,,,,,
0.026639265939593315,4,11299,,,,,,
0.02956918440759182,4,11349,,,,,,
0.013288230635225773,4,11399,,,,,,
0.030050646513700485,4,11449,,,,,,
0.011981467716395855,4,11499,,,,,,
0.0444674976170063,4,11549,,,,,,
0.012777199037373066,4,11599,,,,,,
0.015995457768440247,4,11649,,,,,,
0.013745279982686043,4,11699,,,,,,
